cazyfamily_name,cazyfamily_read_count,seq_amount,average_seq_length,FPKM
HMMER=GT2_Glycos_transf_2(4-185),59,1,801.0,22.098845640504084
HMMER=GH53(36-329),21,1,1248.0,5.048412137642862
Hotpep=GH53(6)+CBM13(49)+CBM61(1),21,1,1248.0,5.048412137642862
HMMER=GT39(20-249),24,1,1227.0,5.868360319271898
HMMER=CE6(56-146),71,1,828.0,25.72634591052788
Hotpep=CE6(2),71,1,828.0,25.72634591052788
HMMER=GT2_Glycos_transf_2(37-155),110,1,1137.0,29.025674006601005
HMMER=GH13_9(1-232),35,1,1158.0,9.0679596254725
HMMER=AA4(22-253),18,1,1026.0,5.2635073916276465
HMMER=AA4(4-252),81,1,1389.0,17.495762150572244
HMMER=AA4(40-263),81,1,1449.0,16.771299949720387
HMMER=GT5(2-442),128,1,1347.0,28.509688143515447
Hotpep=GT5(2)+CBM53(1),128,1,1347.0,28.509688143515447
Hotpep=GH84(10),96,2,1749.0,16.467645767287866
HMMER=GH15(226-590),122,1,1872.0,19.552580342616803
Hotpep=GH15(7),122,1,1872.0,19.552580342616803
HMMER=GH13_10(290-585),64,1,2232.0,8.602721758359163
Hotpep=GH13(64),64,1,2232.0,8.602721758359163
Hotpep=GH5(94),28,3,478.0,17.57438869673164
HMMER=GT2_Glycos_transf_2(9-124),61,1,900.0,20.334683556321473
HMMER=CBM50(30-74),27,1,573.0,14.137064355523469
HMMER=GH2(27-539),110,1,1845.0,17.887366582929726
Hotpep=GH2(8),110,1,1845.0,17.887366582929726
HMMER=GH73(55-189),73,1,594.0,36.87113511205831
Hotpep=GH73(8),73,1,594.0,36.87113511205831
HMMER=GH25(5-101),17,1,567.0,8.99530628304619
Hotpep=CBM50(77),36,1,1065.0,10.141518467248762
HMMER=GT4(176-330),67,1,1155.0,17.403753011797388
HMMER=CE14(6-122),42,1,732.0,17.214257780815007
Hotpep=CE14(14),42,1,732.0,17.214257780815007
Hotpep=GT39(8)+CBM0(4),21,1,837.0,7.527381538564269
HMMER=GT4(43-151),11,1,456.0,7.237322663488013
Hotpep=GT4(153),11,1,456.0,7.237322663488013
HMMER=GH10(124-465),37,1,1548.0,7.171018791306658
Hotpep=CE1(39)+GH10(25)+CBM0(8)+CBM2(23)+CBM22(2)+CBM9(1),37,1,1548.0,7.171018791306658
HMMER=CE9(36-358),99,1,1089.0,27.274538302070535
Hotpep=CE9(14),99,1,1089.0,27.274538302070535
HMMER=CE4(27-169),64,1,738.0,26.017987756988692
Hotpep=GH84(5)+CBM32(8),63,2,1279.5,14.772375961965516
HMMER=GH10(2-143),50,1,462.0,32.46968845484587
Hotpep=GH10(61),50,1,462.0,32.46968845484587
HMMER=GH84(187-466),38,1,1413.0,8.06847629884323
HMMER=GH3(64-295),21,1,1119.0,5.630400668255847
Hotpep=GH3(65),21,1,1119.0,5.630400668255847
HMMER=GH57(8-422),46,1,1611.0,8.56667683479062
HMMER=CE4(41-143),85,1,1248.0,20.434049128554445
Hotpep=CE4(141),85,1,1248.0,20.434049128554445
HMMER=GH48(43-453),36,1,1362.0,7.930041973289229
Hotpep=GH48(4)+CBM2(7)+CBM3(3),36,1,1362.0,7.930041973289229
HMMER=CE4(5-130),12,1,660.0,5.454907660414107
Hotpep=CE4(64),12,1,660.0,5.454907660414107
HMMER=GT4(247-395),90,1,1374.0,19.651959911972217
Hotpep=GT4(137),90,1,1374.0,19.651959911972217
HMMER=CE1(1-109),10,1,615.0,4.87837270443538
Hotpep=CBM50(85),32,2,501.0,19.162949066524604
HMMER=GH89(1-465),47,1,1395.0,10.108198066072017
Hotpep=GH89(5)+CBM32(43),61,2,1011.0,18.10209218663633
HMMER=CBM25(28-103),5,1,324.0,4.629937057450244
Hotpep=CBM25(11),5,1,324.0,4.629937057450244
Hotpep=GH3(17)+CBM6(3),4,1,417.0,2.877888933551807
HMMER=CBM48(111-195)+GH13_9(266-566),35,1,1899.0,5.529593073352898
HMMER=GT4(188-333),31,1,1053.0,8.83249530959739
HMMER=GH23(118-223),13,1,687.0,5.677232863458641
Hotpep=GH23(199),13,1,687.0,5.677232863458641
HMMER=GT2_Glycos_transf_2(5-162),53,1,705.0,22.55468912071932
HMMER=GT2_Glycos_transf_2(19-155),75,1,1029.0,21.867341204283957
Hotpep=GH35(7),22,2,546.0,12.088714778573385
HMMER=GT28(208-353),71,1,1149.0,18.539090003409125
HMMER=CBM2(44-142),74,1,825.0,26.91087779137626
Hotpep=CBM2(3),74,1,825.0,26.91087779137626
HMMER=CE14(6-124),35,1,672.0,15.626037568894576
HMMER=GT2_Glyco_tranf_2_3(83-307),87,1,1371.0,19.038463278688184
Hotpep=GT2(156),123,2,1188.0,31.06266862180255
HMMER=CE4(1-98),4,1,390.0,3.0771273981823164
HMMER=GT2_Glycos_transf_2(4-137),102,1,915.0,33.444843688440585
HMMER=GH8(74-245),12,1,735.0,4.898284429759606
Hotpep=GH8(17),12,1,735.0,4.898284429759606
HMMER=GH13_9(1-147),7,1,444.0,4.730043804638358
HMMER=GT1(29-223),32,1,696.0,13.79401937116211
HMMER=GH9(1-301),24,1,1341.0,5.369484050519478
Hotpep=GH9(7),24,1,1341.0,5.369484050519478
HMMER=GH36(15-713),56,1,2205.0,7.6195535574038304
Hotpep=GH36(1),56,1,2205.0,7.6195535574038304
Hotpep=CBM50(120),40,1,711.0,16.878757880324944
HMMER=GT26(61-195),14,1,588.0,7.143331460066092
Hotpep=GT26(73),14,1,588.0,7.143331460066092
HMMER=GT28(196-362),71,1,1131.0,18.83414183370211
Hotpep=GT28(3),71,1,1131.0,18.83414183370211
HMMER=GH9(1-413)+CBM3(437-522),39,1,1626.0,7.196049773424513
Hotpep=GH101(3)+CBM32(12),40,1,1341.0,8.949140084199131
HMMER=CBM51(5-68),7,1,312.0,6.731216183523817
HMMER=CBM6(198-305),30,1,918.0,9.804572592247576
Hotpep=CBM6(9),48,4,539.25,26.705528462667115
HMMER=CE4(205-330),88,1,1242.0,21.257450142032425
Hotpep=CE4(10),88,1,1242.0,21.257450142032425
HMMER=GT4(186-321),18,1,966.0,5.5904333165734625
Hotpep=GT4(112),18,1,966.0,5.5904333165734625
Hotpep=GH31(15)+CBM32(11)+CBM51(2),31,1,1098.0,8.47050779690897
HMMER=CBM35(50-162),15,1,576.0,7.813018784447288
HMMER=GH20(139-489),88,1,1584.0,16.667773406820878
Hotpep=GH20(37)+CBM5(44),88,1,1584.0,16.667773406820878
HMMER=CE14(1-140),41,1,849.0,14.488594551512143
HMMER=PL12(48-181),29,1,795.0,10.94412291617673
Hotpep=PL12(11),29,1,795.0,10.94412291617673
HMMER=CBM16(28-151),20,1,765.0,7.8436580737980615
HMMER=CBM3(35-130),18,1,921.0,5.863581524223632
HMMER=SLH(294-334),24,1,1350.0,5.3336874901826805
HMMER=GT32(19-95),58,1,834.0,20.8646947682506
Hotpep=GT32(1),58,1,834.0,20.8646947682506
Hotpep=CBM0(12),16,2,423.0,11.348271255707834
HMMER=GT4(151-312),31,1,1026.0,9.064929396692058
HMMER=CBM51(30-168),20,1,666.0,9.009607246930205
HMMER=CE15(104-337),59,1,1056.0,16.76247666481418
Hotpep=CE15(2)+CBM2(40),59,1,1056.0,16.76247666481418
HMMER=GH9(2-245),31,1,759.0,12.253778077741831
Hotpep=CBM4(1),31,1,759.0,12.253778077741831
HMMER=GH10(18-296),30,1,1119.0,8.04342952607978
Hotpep=GH10(25)+CBM0(8)+CBM1(2)+CBM2(23)+CBM22(18)+CBM9(1),30,1,1119.0,8.04342952607978
Hotpep=GH48(1)+CBM3(3),7,1,462.0,4.545756383678422
Hotpep=GT4(20),129,2,835.5,46.32264494391153
HMMER=CBM50(40-81),62,1,561.0,33.15728185741907
Hotpep=GH74(1)+CBM2(12),19,2,711.0,8.017409993154349
Hotpep=CBM2(40),26,1,405.0,19.26053815899302
HMMER=GT4(180-313),75,1,1080.0,20.8347167585261
HMMER=GH9(63-330),23,1,1032.0,6.6864904945967485
HMMER=GH25(12-159),17,1,477.0,10.692533883620943
HMMER=GT4(199-355),36,1,1191.0,9.068612231418916
HMMER=AA2(80-184),146,1,2196.0,19.946679650785644
Hotpep=CBM50(32),78,2,1316.0,17.782335762292185
HMMER=CBM32(529-653)+CBM32(670-779),98,1,3552.0,8.277576658117127
Hotpep=CBM32(12),118,2,2193.0,16.143342779793684
HMMER=GT2_Glycos_transf_2(11-128),49,1,903.0,16.280150769452952
Hotpep=PL12(7),45,2,631.5,21.379091780720373
Hotpep=GH3(3)+CBM6(3),12,1,756.0,4.762220973377395
Hotpep=CBM50(86),40,1,732.0,16.394531219823815
Hotpep=GH13(40),29,3,517.0,16.828970441703095
HMMER=GH84(182-479)+CBM32(632-762),102,1,3006.0,10.180316691591196
Hotpep=GH84(3)+CBM32(12),102,1,3006.0,10.180316691591196
HMMER=GT26(62-236),28,1,768.0,10.938226298226203
Hotpep=GT26(25),28,1,768.0,10.938226298226203
HMMER=GH9(7-189)+CBM3(218-299),18,1,1209.0,4.4667978360711045
HMMER=CE4(96-218),25,1,918.0,8.170477160206314
Hotpep=CE4(33),25,1,918.0,8.170477160206314
HMMER=GT4(25-176),17,1,630.0,8.095775654741571
HMMER=CBM32(54-177)+CBM40(197-367),44,1,1410.0,9.362323785958964
Hotpep=GH33(24)+CBM40(4),44,1,1410.0,9.362323785958964
HMMER=GT4(424-560),110,1,1809.0,18.24333407711738
Hotpep=GT4(120),110,1,1809.0,18.24333407711738
HMMER=GH43_29(1-214)+CBM6(236-311),12,1,933.0,3.8587771231225187
Hotpep=GH43(10)+CBM2(36)+CBM22(15)+CBM42(11)+CBM6(4)+CBM66(6),12,1,933.0,3.8587771231225187
HMMER=GT35(105-358),16,1,1074.0,4.4695705224994535
HMMER=cohesin(1-87),8,1,426.0,5.634176926249312
HMMER=GH16_3(85-209),13,1,630.0,6.1908872653906135
Hotpep=GH16(80)+CBM4(2)+CBM54(1)+CBM6(15),13,1,630.0,6.1908872653906135
HMMER=GT26(53-220),14,1,717.0,5.858129565577213
Hotpep=GT26(10),14,1,717.0,5.858129565577213
HMMER=CE1(22-213),144,1,744.0,58.06837186892435
Hotpep=CE0(17),144,1,744.0,58.06837186892435
HMMER=CBM50(29-73),10,1,570.0,5.263507391627647
HMMER=GT4(95-246),45,2,844.5,15.986851935494272
Hotpep=GT4(187),24,1,858.0,8.392165631406318
HMMER=GH5_1(51-412),31,1,1680.0,5.536081881551221
HMMER=CBM22(31-161)+GH10(219-354),21,1,1080.0,5.833720692387307
Hotpep=GH10(11)+CBM22(3),21,1,1080.0,5.833720692387307
Hotpep=CBM13(43)+CBM2(68),56,1,1146.0,14.660659331653969
HMMER=AA12(40-422),125,1,1293.0,29.004246067553737
HMMER=GH141(2-426),31,1,1302.0,7.143331460066091
Hotpep=GH141(3),36,2,832.5,12.973834435579496
HMMER=CE14(9-115),132,1,651.0,60.83353243411123
Hotpep=CE14(17),132,1,651.0,60.83353243411123
Hotpep=PL8(4),47,1,1356.0,10.398920576821876
HMMER=CE4(67-192),31,1,798.0,11.65490922431836
Hotpep=CE4(24),48,2,733.5,19.633205485335026
HMMER=GH43_10(1-135),3,1,411.0,2.1899264330129626
HMMER=GH20(102-407),55,1,1923.0,8.580912986350842
Hotpep=GH20(14),55,1,1923.0,8.580912986350842
Hotpep=GH43(11),16,1,591.0,8.122366736318805
HMMER=GH123(5-574),51,1,1764.0,8.674045344365968
Hotpep=GH123(4),51,1,1764.0,8.674045344365968
HMMER=GT2_Glycos_transf_2(7-166),57,1,705.0,24.256929809075494
Hotpep=GT2(79),57,1,705.0,24.256929809075494
HMMER=GT4(45-197),8,1,717.0,3.3475026089012645
HMMER=GT4(1-59),3,1,330.0,2.7274538302070535
HMMER=GT4(192-342),71,1,1113.0,19.13873711942236
HMMER=GH95(46-775)+CBM51(908-1049),127,1,4440.0,8.58165090270102
Hotpep=GH95(1)+CBM13(55)+CBM32(113)+CBM51(9),127,1,4440.0,8.58165090270102
HMMER=GH5_34(70-307),19,1,930.0,6.129439252830904
HMMER=CE14(8-138),100,1,825.0,36.36605106942738
Hotpep=CE14(13),100,1,825.0,36.36605106942738
HMMER=GH13_13(8-239),15,1,720.0,6.25041502755783
HMMER=CBM51(2-89),31,1,1038.0,8.960132525053998
HMMER=GT2_Glycos_transf_2(229-351),83,1,1578.0,15.780515506838018
HMMER=CBM32(20-151),22,1,600.0,11.000730448501782
HMMER=CBM30(1-49)+GH9(63-427),26,1,1281.0,6.089397310220275
Hotpep=GH9(14)+CBM30(1)+CBM4(5),26,1,1281.0,6.089397310220275
HMMER=CE3(33-298),52,1,960.0,16.25107907165036
HMMER=AA6(24-154),23,1,624.0,11.0584265872177
Hotpep=GH43(112),8,1,498.0,4.819597129683146
HMMER=CBM40(55-166),16,1,498.0,9.639194259366292
HMMER=CBM50(147-190),11,1,573.0,5.759544737435488
HMMER=CE7(5-167),12,1,501.0,7.186105899946727
HMMER=CBM50(156-199),43,1,624.0,20.674449706537438
HMMER=GT2_Glycos_transf_2(35-139),5,1,555.0,2.702882174079061
Hotpep=GT2(53),5,1,555.0,2.702882174079061
HMMER=GH16_24(45-247),25,1,750.0,10.000664044092527
HMMER=GT81(11-214),45,1,849.0,15.902115971171865
Hotpep=GH43(83),9,1,393.0,6.870685221132271
HMMER=GH3(65-270),24,1,1050.0,6.857598201663447
HMMER=CBM25(27-103),11,1,321.0,10.281056493926899
HMMER=GH13_31(28-217),19,1,663.0,8.597855965509412
HMMER=GH51(2-248),22,1,762.0,8.661992479135261
Hotpep=GH51(1),22,1,762.0,8.661992479135261
HMMER=CBM16(39-163),10,1,735.0,4.081903691466338
HMMER=GT4(197-343),53,1,1212.0,13.119683028141187
Hotpep=GT4(19),53,1,1212.0,13.119683028141187
HMMER=GT4(31-185),20,1,675.0,8.889479150304467
HMMER=GT51(79-263),25,1,897.0,8.361759234191076
HMMER=GH33(13-379),39,1,1161.0,10.078188571566113
HMMER=GH11(43-223)+CBM6(255-333),22,1,1002.0,6.587263741617833
Hotpep=CE4(45)+GH11(2)+CBM22(9)+CBM36(2)+CBM6(17),22,1,1002.0,6.587263741617833
HMMER=GT5(1-370),17,1,1110.0,4.594899695934404
Hotpep=GT5(3),17,1,1110.0,4.594899695934404
HMMER=GT4(2-76),12,1,333.0,10.811528696316246
HMMER=GT4(201-342),30,1,1137.0,7.916092910891183
HMMER=GT2_Glycos_transf_2(7-126),91,1,1497.0,18.23768392810461
HMMER=GH43_20(26-273),18,1,927.0,5.825629540248074
Hotpep=GH43(83)+CBM42(4),18,1,927.0,5.825629540248074
HMMER=CE4(61-171),33,1,774.0,12.791547033141605
Hotpep=CE4(35),33,1,774.0,12.791547033141605
HMMER=GT81(4-188),13,1,678.0,5.7525943616461435
HMMER=GH5_4(79-352),27,1,1290.0,6.279486725360425
Hotpep=GH5(99)+CBM72(1),27,1,1290.0,6.279486725360425
HMMER=PL1(111-291),51,1,1056.0,14.489598472974969
HMMER=GH18(115-386),34,1,1203.0,8.479366022422592
HMMER=AA7(42-410),69,1,1413.0,14.650654332110074
HMMER=GH124(61-393),23,1,1230.0,5.610128610100687
Hotpep=GH124(1),23,1,1230.0,5.610128610100687
HMMER=CBM35(173-259),15,1,777.0,5.79189037302656
HMMER=cohesin(31-186)+cohesin(224-378),23,1,1155.0,5.97442267569164
HMMER=GH10(57-372),70,1,1185.0,17.72269577434119
Hotpep=GH10(10),70,1,1185.0,17.72269577434119
HMMER=GT4(205-356),37,1,1245.0,8.91625468991382
Hotpep=GT4(69),56,3,729.0,23.04679779708566
Hotpep=GH3(12),22,2,535.5,12.325748401682668
HMMER=CBM35(67-150),13,1,453.0,8.609843216768402
HMMER=GH5_55(2-245)+CBM32(312-389),19,1,1197.0,4.762220973377394
Hotpep=GH5(112),19,1,1197.0,4.762220973377394
HMMER=CE4(44-165),45,1,726.0,18.59627611504809
Hotpep=CE4(104)+GH18(21)+GT2(51),45,1,726.0,18.59627611504809
HMMER=GH42(19-286),22,1,864.0,7.6393961447929035
Hotpep=GH42(1),57,2,1035.0,16.522836246761567
HMMER=GT9(84-299),19,1,1047.0,5.444487588474443
Hotpep=GT0(175),122,1,1206.0,30.35027396465892
HMMER=GT28(188-346),52,1,1161.0,13.43758476208815
Hotpep=GT28(5),57,2,765.0,22.354425510324475
HMMER=GH73(284-448),39,1,1398.0,8.369654457502332
Hotpep=GH73(75),39,1,1398.0,8.369654457502332
Hotpep=GH51(3),6,1,351.0,5.128545663637194
HMMER=AA4(20-273),51,1,1476.0,10.366541996925182
Hotpep=GH15(22),30,3,682.0,13.197357242937352
HMMER=GH13_23(45-323),17,1,978.0,5.215070207042117
Hotpep=GH13(57),17,1,978.0,5.215070207042117
HMMER=CE1(53-256)+CBM2(330-429),70,1,1299.0,16.167355267586075
Hotpep=CE1(9)+CBM2(17),70,1,1299.0,16.167355267586075
HMMER=GT28(190-336),32,1,1074.0,8.939141044998907
HMMER=GH25(13-208),20,1,966.0,6.211592573970514
Hotpep=GH25(46),20,1,966.0,6.211592573970514
Hotpep=GT0(150),27,2,579.0,13.99056627930043
HMMER=GH3(3-89),13,1,846.0,4.610235197631307
HMMER=GT5(2-476),33,1,1449.0,6.832751831367565
Hotpep=GT5(14),33,1,1449.0,6.832751831367565
Hotpep=GH2(1),6,2,324.0,5.555924468940293
HMMER=CE1(28-239),71,1,750.0,28.40188588522278
Hotpep=GH9(14)+CBM30(1),13,1,705.0,5.532282237157569
HMMER=GH23(106-212),43,1,654.0,19.726080453943975
Hotpep=GH23(119),43,1,654.0,19.726080453943975
HMMER=GH5_1(54-285),18,1,903.0,5.980463547962309
HMMER=GH126(1-164),8,1,516.0,4.6514716484151295
HMMER=GT1(29-224),43,1,708.0,18.221548893897403
Hotpep=GT1(115),43,1,708.0,18.221548893897403
HMMER=GH31(125-510),46,1,1539.0,8.967457037587842
Hotpep=GH31(40),46,1,1539.0,8.967457037587842
HMMER=GH26(2-200),15,1,855.0,5.2635073916276465
Hotpep=GH26(10)+CBM35(18),15,1,855.0,5.2635073916276465
HMMER=CE12(16-151),10,1,456.0,6.579384239534558
Hotpep=CE12(1),10,1,456.0,6.579384239534558
Hotpep=CBM25(12),5,1,369.0,4.065310587029483
HMMER=GH10(3-151),11,1,471.0,7.006834680574383
HMMER=GT4(224-378)+GT2_Glycos_transf_2(418-547),69,1,2106.0,9.829712521971288
Hotpep=CE4(130),4,1,411.0,2.9199019106839503
HMMER=GT4(214-350),34,1,1188.0,8.586428724725907
HMMER=AA4(35-244),39,1,1401.0,8.351732285216459
HMMER=GH33(22-366),40,1,1149.0,10.444557748399507
Hotpep=GH33(41),40,1,1149.0,10.444557748399507
HMMER=GT4(151-306),25,1,1035.0,7.246858002965601
HMMER=GH1(1-465),120,1,1407.0,25.588052991281522
Hotpep=GH1(3),120,1,1407.0,25.588052991281522
HMMER=GH9(30-245),16,1,738.0,6.504496939247173
HMMER=GH23(130-236),22,1,729.0,9.054099134569366
Hotpep=GH23(15),22,1,729.0,9.054099134569366
HMMER=GT2_Glycos_transf_2(10-165),33,1,1005.0,9.851400401643387
HMMER=CBM3(75-157)+CBM3(283-332),16,1,996.0,4.819597129683146
Hotpep=CBM2(85)+CBM3(2),16,1,996.0,4.819597129683146
HMMER=SLH(96-137),10,1,642.0,4.673207497239499
HMMER=CE4(110-225),34,1,963.0,10.592603660409532
HMMER=CE4(126-210),17,1,669.0,7.62382460760417
HMMER=GH13_18(94-217),10,1,651.0,4.608600941978123
Hotpep=GH13(79),15,2,528.0,8.52329321939704
HMMER=GT4(109-254),19,1,861.0,6.620648670305158
HMMER=GH18(93-366),65,1,1167.0,16.710621153367978
HMMER=GH125(25-160),21,1,489.0,12.884291099751112
Hotpep=GH23(97),3,1,468.0,1.9232046238639477
HMMER=CBM3(43-125)+CBM4(239-369),30,1,1743.0,5.163854067517656
Hotpep=GH23(28),64,1,615.0,31.22158530838643
HMMER=GH4(8-106),3,1,318.0,2.830376616252602
HMMER=CBM3(1-63),12,1,612.0,5.882743555348546
HMMER=GH13_21(170-488),99,1,1836.0,16.1775447772085
Hotpep=GH13(41)+CBM34(11),99,1,1836.0,16.1775447772085
HMMER=GH23(39-149),44,1,465.0,28.38898180258524
HMMER=GH43_12(8-222),8,1,726.0,3.3060046426752163
Hotpep=GH43(48),8,1,726.0,3.3060046426752163
HMMER=GH94(1-443),25,1,1329.0,5.643715600503684
HMMER=GT28(175-333),12,1,1035.0,3.478491841423488
Hotpep=GT28(6),12,1,1035.0,3.478491841423488
Hotpep=CBM35(13),10,1,378.0,7.937034955628991
HMMER=CBM35(111-232)+PL11(256-787),41,1,2367.0,5.196796271328183
HMMER=GH9(46-313),20,1,939.0,6.390200667151776
HMMER=GH13_29(2-257),30,1,792.0,11.364390959196054
HMMER=PL1_5(92-282),23,1,1020.0,6.765155088650828
Hotpep=PL1(46),28,2,729.0,11.52339889854283
HMMER=GH43_18(23-160),6,1,525.0,3.4287991008317236
HMMER=GT2_Glycos_transf_2(4-173),33,1,1026.0,9.649763551317351
HMMER=CE7(4-287),19,1,870.0,6.5521592013020005
Hotpep=CE7(13),19,1,870.0,6.5521592013020005
HMMER=GH13_23(2-125),8,1,396.0,6.061008511571229

HMMER=GH13_14(590-911),93,1,3195.0,8.732974235686433
Hotpep=GH13(26)+CBM48(9),93,1,3195.0,8.732974235686433
HMMER=GH9(1-327),20,1,1134.0,5.291356637085994
HMMER=GT83(21-233),9,1,708.0,3.813812559187829
Hotpep=GT83(25),9,1,708.0,3.813812559187829
HMMER=GT4(217-301),49,1,990.0,14.849470853349512
Hotpep=GT4(16),49,1,990.0,14.849470853349512
HMMER=GH84(192-454),39,1,1365.0,8.571997752079309
HMMER=CBM50(170-218),20,1,660.0,9.091512767356845
HMMER=GH9(32-187),18,1,570.0,9.474313304929765
HMMER=GT2_Glycos_transf_2(30-149),6,1,465.0,3.8712247912616236
Hotpep=GT2(69),6,1,465.0,3.8712247912616236
HMMER=CBM62(1-123),8,1,375.0,6.400424988219218
HMMER=GT4(136-260),9,1,786.0,3.4353426105661353
HMMER=GT2_Glycos_transf_2(19-107),4,1,327.0,3.669968456547717
HMMER=GT28(60-212),12,1,723.0,4.97958375639462
HMMER=AA6(13-191),12,1,588.0,6.1228555371995075
HMMER=CBM4(1-73),23,1,1017.0,6.785111298351864
Hotpep=GH9(2)+CBM2(14)+CBM3(26)+CBM30(1)+CBM4(1),29,2,721.5,12.05901277666043
HMMER=GH43_4(124-318),19,1,954.0,5.975239523199939
Hotpep=GH43(11)+CBM42(9),19,1,954.0,5.975239523199939
HMMER=CE14(21-124),42,1,741.0,17.00517772679701
HMMER=CE4(41-145),15,1,588.0,7.653569421499384
Hotpep=CE4(45)+GH18(21)+GT2(51),15,1,588.0,7.653569421499384
Hotpep=GH23(38),56,1,600.0,28.001859323459083
HMMER=CBM4(40-160),10,1,549.0,5.464843739941272
HMMER=GT2_Glycos_transf_2(13-84),4,1,255.0,4.706194844278837
HMMER=GH9(30-255),18,1,768.0,7.0317169060025595
Hotpep=GH9(17)+CBM3(2),27,2,613.5,13.20381071836177
HMMER=CE4(143-215),13,1,648.0,6.018918174685317
HMMER=GH3(32-159),8,1,477.0,5.031780651115738
HMMER=CE4(1-99),9,1,417.0,6.475250100491565
HMMER=CBM3(18-103),14,1,768.0,5.4691131491131015
HMMER=CE4(2-110),13,1,738.0,5.284903763138328
HMMER=GH133(30-228),15,1,687.0,6.550653303990739
HMMER=GT2_Glyco_tranf_2_3(45-269),36,1,1005.0,10.74698225633824
HMMER=GT2_Glycos_transf_2(49-171),82,1,1134.0,21.694562212052574
HMMER=GT28(139-284),22,1,1053.0,6.268222477778793
Hotpep=GT28(68),24,2,636.0,11.321506465010408
HMMER=GH9(4-309),23,1,933.0,7.395989485984828
HMMER=GH130(22-324),24,1,993.0,7.251236769130534
Hotpep=GH130(7),24,1,993.0,7.251236769130534
HMMER=AA10(32-170),22,1,519.0,12.717607454915353
Hotpep=AA10(3)+CBM12(8)+CBM5(26),22,1,519.0,12.717607454915353
HMMER=GT51(3-122),6,1,474.0,3.7977205230731124
Hotpep=GT51(6),6,1,474.0,3.7977205230731124
HMMER=GT26(59-231),25,1,807.0,9.294297438747702
Hotpep=GT26(18),25,1,807.0,9.294297438747702
HMMER=CBM32(40-165),12,1,498.0,7.229395694524719
HMMER=CE4(47-163),23,1,816.0,8.456443860813534
HMMER=CBM3(65-154),10,1,558.0,5.376701098974477
HMMER=CBM25(19-95),11,1,297.0,11.111848937880588
Hotpep=CBM25(6),22,2,334.5,19.73225192556373
HMMER=GH28(11-239),10,1,720.0,4.16694335170522
Hotpep=GH28(16),10,1,720.0,4.16694335170522
HMMER=GH23(47-178),11,1,561.0,5.882743555348545
HMMER=GT1(94-390),20,1,1221.0,4.914331225598294
HMMER=CBM46(5-77)+CBM46(102-174),55,1,1134.0,14.551230751986484
HMMER=GH23(1-111),3,1,351.0,2.564272831818597
HMMER=cohesin(27-182),7,1,549.0,3.8253906179588903
Hotpep=GH48(8)+CBM2(7),10,1,444.0,6.757205435197654
HMMER=GH74(61-172)+GH74(199-313),15,1,963.0,4.6732074972395
HMMER=GT2_Glycos_transf_2(30-158),42,1,771.0,16.343497659606466
Hotpep=GT2(173),42,1,771.0,16.343497659606466
HMMER=GT35(3-273),14,1,828.0,5.07280060207592
HMMER=CBM22(12-138),6,1,423.0,4.2556017208904375
HMMER=GH13_5(2-126),5,1,378.0,3.9685174778144954
Hotpep=GH13(23),5,1,378.0,3.9685174778144954
Hotpep=GT0(1),4,1,405.0,2.9631597167681565
HMMER=GH10(1-163),8,1,513.0,4.678673237002352
Hotpep=GH2(4),4,1,309.0,3.8837530268320495
HMMER=GT2_Glycos_transf_2(6-140),25,1,849.0,8.834508872873258
HMMER=GH13_11(68-192),8,1,579.0,4.145352971644572
HMMER=GT2_Glycos_transf_2(21-177),14,1,1080.0,3.889147128258205
Hotpep=GT2(168),14,1,1080.0,3.889147128258205
Hotpep=GH13(22)+CBM48(7),5,1,426.0,3.52136057890582
HMMER=GT2_Glycos_transf_2(4-93),3,1,282.0,3.1917012906678286
HMMER=CBM42(114-170),12,1,510.0,7.059292266418256
Hotpep=GH43(83)+CBM42(9),12,1,510.0,7.059292266418256
Hotpep=CE0(19),27,1,1194.0,6.784370080163273
Hotpep=GH25(36),21,1,600.0,10.500697246297156
HMMER=CE4(49-173),27,1,753.0,10.757686421932203
Hotpep=CE4(82),27,1,753.0,10.757686421932203
HMMER=GT4(8-125),9,1,477.0,5.660753232505205
HMMER=GH5_1(3-119),9,1,477.0,5.660753232505205
HMMER=GT4(1-140),24,1,1167.0,6.170075502782022
HMMER=GH30_8(33-203),10,1,609.0,4.9264354897007525
HMMER=GH13(3-180),8,1,552.0,4.34811480177936
HMMER=GT2_Glycos_transf_2(8-137),10,1,441.0,6.803172819110564
Hotpep=GT2(245),10,1,441.0,6.803172819110564
HMMER=CE4(7-114),7,1,531.0,3.9550648761947853
Hotpep=GT2(240)+GT4(192),28,1,1485.0,5.65694127746648
HMMER=CBM42(29-160),9,1,573.0,4.71235478517449
Hotpep=CE0(3)+GH4(1),5,1,552.0,2.7175717511121
HMMER=GH13_16(1-127),6,1,387.0,4.651471648415129
Hotpep=GH43(10)+CBM22(15)+CBM6(4),3,1,423.0,2.1278008604452188
HMMER=cohesin(15-171),15,1,753.0,5.976492456629001
HMMER=CE2(46-146),6,1,441.0,4.081903691466338
HMMER=GH25(3-102),15,1,570.0,7.895261087441471
Hotpep=GT51(31),6,1,606.0,2.970494270522533
HMMER=CBM6(95-198),8,1,594.0,4.040672341047486
Hotpep=GH115(2),2,1,264.0,2.2728781918392107
Hotpep=GH15(15),5,1,471.0,3.1849248548065376
HMMER=CE4(18-144),12,1,594.0,6.061008511571229
