seq_id,seq_read_count,seq_length,FPKM
k141_6265_250,240,2265,31.790190338837174
k141_5020_1,51,1533,9.98109327296906
k141_15503_20,97,1677,17.353567303702597
k141_11314_3,36,1245,8.675274833429663
k141_384_2,45,1356,9.956413318233711
k141_15550_74,80,1284,18.692829988957996
k141_12128_1,10,645,4.6514716484151295
k141_14898_2,52,1518,10.277362258751214
k141_4319_43,256,1278,60.09788721332599
k141_3372_102,84,1209,20.84505656833182
k141_3536_22,76,1200,19.001261683775805
k141_11769_163,253,999,75.98102111577806
k141_5872_10,371,1992,55.87720422226398
k141_3617_91,375,2100,53.57498595049568
k141_5955_5,127,1494,25.50370147790665
k141_1956_1,9,408,6.618086499767115
k141_12920_10,405,1503,80.84369137440068
k141_3192_125,292,1068,82.027918563905
k141_13118_6,277,2700,30.77982155792922
k141_1709_4,87,2745,9.508828107497813
k141_9845_1,55,3204,5.150154704354766
k141_11168_6,51,1833,8.347526452515858
k141_15169_6,307,3189,28.8824446052343
k141_2004_52,285,1410,60.64232452268874
k141_15260_31,399,1407,85.08027619601106
k141_7059_3,121,1839,19.74029933662636
k141_7219_1,18,627,8.613012095390694
k141_3192_53,679,2523,80.74257890533681
k141_11206_68,563,2079,81.24637600034767
k141_13883_100,387,1434,80.96771935279934
k141_11206_174,753,2625,86.06285743087628
k141_5265_129,261,1017,76.99626299434071
k141_7037_142,141,1200,35.25234075542617
k141_2004_29,167,873,57.39212698843478
k141_15481_27,97,993,29.307081941902574
k141_750_3,44,498,26.507784213257302
k141_1824_38,534,1878,85.3091789064762
k141_5618_45,207,1056,58.81072321383958
k141_1418_40,228,2382,28.717272066159904
k141_13883_4,365,1368,80.04917491433712
k141_11206_69,658,2394,82.46161580216646
k141_7427_26,109,1119,29.224460611423204
k141_3087_2,18,780,6.923536645910212
k141_3354_1,42,1524,8.268265548265475
k141_11940_20,129,2118,18.273168012577003
k141_13113_50,160,2613,18.370909839894427
k141_14712_118,154,1380,33.48048397370108
k141_10190_13,149,1668,26.8003406937012
k141_11905_7,385,1869,61.8018564522572
k141_10527_48,332,3354,29.697857447573515
k141_10947_4,75,1308,17.20297714006742
k141_7796_2,28,1257,6.683021318247991
k141_10884_3,33,1035,9.565852563914593
k141_9959_101,510,3096,49.421886264410745
k141_8265_1,19,807,7.063666053448253
k141_8710_17,161,1461,33.06174355439214
k141_5711_39,658,2514,78.52550048941389
k141_6798_31,509,2604,58.64444698667162
k141_8228_2,141,1344,31.475304245916217
k141_3756_1,4,393,3.053637876058787
k141_6265_244,323,3111,31.149609317665252
k141_7902_59,554,2076,80.06311965935348
k141_15512_34,91,1569,17.400773002149524
k141_11307_77,95,1428,19.959308491361142
k141_630_2,38,1143,9.974415582034542
k141_14042_6,49,1704,8.627333418319258
k141_5581_34,158,876,54.113182156391076
k141_14543_125,164,1626,30.26031186773385
k141_4319_45,237,1179,60.30934805216104
k141_11206_312,400,1383,86.77365764939287
k141_10527_4,102,1050,29.14479235706965
k141_14712_89,128,1149,33.422584794878425
k141_11769_33,401,1545,77.8692481879826
k141_13113_62,186,3495,15.96672542661983
k141_14712_4,170,1512,33.73239856142321
k141_309_1,14,807,5.204806565698713
k141_14278_3,86,3048,8.465129013700368
k141_3309_12,120,1074,33.5217789187459
k141_3635_2,39,1071,10.925095174218729
k141_7196_55,140,2367,17.74515799965721
k141_9709_1,64,951,20.190615104792485
k141_4755_2,237,2049,34.70215781039428
k141_11708_113,92,1401,19.701522313843952
k141_11769_45,322,1254,77.03860818655009
k141_14160_4,35,1347,7.795617851742505
k141_13883_288,1008,3885,77.84300661347697
k141_2109_29,520,1944,80.25224232913757
k141_10970_2,179,3150,17.048751084691073
k141_14432_114,81,1323,18.36856661159852
k141_2501_3,56,1512,11.111848937880588
k141_5513_76,84,1227,20.539261117451645
k141_7176_1,55,2058,8.01802510823745
k141_3536_24,85,1581,16.130103296923433
k141_13808_27,130,2256,17.288381991117404
k141_644_12,217,2211,29.44564582860351
k141_14153_8,245,2301,31.944754769265572
k141_13436_64,258,3831,20.20494380090738
k141_7696_12,458,2367,58.052016884592874
k141_2580_37,82,993,24.775058961195988
k141_9245_14,72,741,29.151733245937738
k141_14388_151,77,1314,17.581076059249423
k141_13118_4,106,1134,28.04419017655577
k141_14712_122,239,2166,33.104691226289674
k141_7696_13,421,2253,56.062311086057974
k141_7579_10,151,1548,29.26550912127852
k141_15172_138,172,2748,18.77853947144012
k141_14895_1,14,1053,3.9888688494955953
k141_14555_9,44,429,30.771273981823164
k141_15675_1,52,2499,6.242911528124988
k141_8963_20,76,813,28.046142706680154
k141_15260_33,344,1212,85.15416908831261
k141_4732_4,60,2211,8.141653224498667
k141_1265_1,30,1146,7.853924641957483
k141_3192_126,332,1245,80.00531235274022
k141_5265_188,436,1653,79.1341111292984
k141_3078_46,198,891,66.67109362728353
k141_13883_354,247,909,81.5235649798962
k141_7902_239,166,627,79.43111154638085
k141_12169_14,96,951,30.285922657188728
k141_4592_162,133,2169,18.3967955444579
k141_1848_9,113,1242,27.296498477837094
k141_15178_51,229,1260,54.52743014517117
k141_12163_1,22,915,7.213593736722479
k141_12057_40,172,2520,20.477550185522798
k141_13883_101,467,1818,77.0678235741124
k141_13883_424,207,870,71.3840502457639
k141_10527_32,159,1464,32.58413079939984
k141_688_16,102,2052,14.913270942944997
k141_4491_3,94,1746,16.152275260218172
k141_3078_53,361,1995,54.2893190965023
k141_11206_80,355,1434,74.2727141349968
k141_3078_77,444,2478,53.756596072361766
k141_12048_2,71,1131,18.83414183370211
k141_9863_7,146,1350,32.446598898611306
k141_13376_2,15,930,4.839030989077029
k141_12057_2,69,1440,14.37595456338301
k141_3038_1,58,1590,10.94412291617673
k141_9642_5,140,1242,33.81867068050613
k141_10447_5,82,1881,13.079018367074758
k141_10190_18,189,1863,30.43680361245552
k141_281_3,58,477,36.480409720589094
k141_9940_4,15,381,11.811807926093536
k141_14207_2,18,1026,5.2635073916276465
k141_14543_161,357,3498,30.61952884855088
k141_12057_36,147,2745,16.06664059542734
k141_4059_2,53,1686,9.431231215959146
k141_12174_1,16,711,6.7515031521299775
k141_5581_49,320,1488,64.52041318769372
k141_5065_37,160,3381,14.197925883361176
k141_7037_53,104,999,31.23330512269138
k141_11206_82,484,1977,73.44949009621826
k141_7944_41,229,1248,55.051732358105504
k141_6786_19,222,2205,30.2060873168509
k141_7921_1,17,846,6.028769104594787
k141_6811_15,77,1212,19.060671569186255
k141_2386_89,333,1185,84.30939561222308
k141_14628_33,515,2052,75.2973974080066
k141_7944_79,216,1230,52.686425207902104
k141_14447_4,33,900,11.00073044850178
k141_5522_10,163,975,50.15717659037176
k141_9379_27,143,1275,33.64929313659369
k141_2088_35,50,879,17.065979597427525
k141_9959_8,253,1392,54.52948282662521
k141_9431_1,14,249,16.86858995389101
k141_2688_18,154,1260,36.66910149500594
k141_10527_35,183,1782,30.81012660048708
k141_3192_20,304,1149,79.37863888783625
k141_3321_7,111,1275,26.11938138574755
k141_14388_38,79,1377,17.212471884167968
k141_13455_20,112,1194,28.142572184380985
k141_5871_114,136,2595,15.723587398804435
k141_10263_2,28,1032,8.140075384726476
k141_13883_409,273,1146,71.4707142418131
k141_5967_2,42,1434,8.78719434836582
k141_11467_1,5,393,3.8170473450734836
k141_3112_1,24,1518,4.743397965577484
k141_9396_16,62,1122,16.578640928709536
k141_11940_4,147,2427,18.17178757084798
k141_9959_145,207,1131,54.91080788135685
k141_11206_173,631,2331,81.215173897328
k141_10430_17,392,3417,34.418439905919854
k141_7037_136,272,2682,30.427076286277043
k141_14380_9,66,1176,16.837852727298646
k141_5581_97,246,1221,60.44627407485902
k141_3372_109,149,1773,25.21318007732296
k141_13883_365,330,1215,81.4868922111243
k141_14632_50,382,1359,84.33231048219307
k141_15260_64,241,843,85.77081973759073
k141_4828_9,58,639,27.23185514353834
k141_13883_477,418,1521,82.4512341307826
k141_2295_5,289,1428,60.71831741056179
k141_14632_58,285,1086,78.7345097394025
k141_5871_63,74,1152,19.272113001636644
k141_6295_3,83,2331,10.6828200213601
k141_15480_15,146,2256,19.416182851562624
k141_13883_410,290,1116,77.96216593512992
k141_13118_15,126,1122,33.69207672608712
k141_11206_255,264,1047,75.64972228196068
k141_3000_3,191,3531,16.22877512677717
k141_11905_34,399,2220,53.922499372877276
k141_8977_4,233,1842,37.95040264289184
k141_11206_172,284,1110,76.76185374384534
k141_3570_3,76,2580,8.837796131988746
k141_14388_165,68,996,20.48328780115337
k141_14006_38,75,1476,15.244914701360562
k141_1824_39,295,1140,77.6367340265078
k141_4740_2,31,1680,5.536081881551221
k141_14555_7,108,1170,27.69414658364085
k141_7592_95,218,843,77.58522283317335
k141_7337_6,47,1878,7.508485783903336
k141_8024_44,272,1485,54.95314383824581
k141_8333_15,144,1431,30.190683906694424
k141_5522_19,448,2169,61.96815341291082
k141_13883_380,412,1641,75.32492844910642
k141_12827_7,165,1731,28.598086087959565
k141_3192_101,336,1371,73.52785817976125
k141_11778_1,19,915,6.2299218635330496
k141_2295_13,157,918,51.31059656609565
k141_11357_2,121,1134,32.01270765437027
k141_6265_251,151,1494,30.323298607589795
k141_11206_268,350,1278,82.16508017446913
k141_10527_47,206,2112,29.26330671992984
k141_10044_2,155,2658,17.495518361561423
k141_7944_102,187,1089,51.518572348355455
k141_12920_11,374,1452,77.27785852253318
k141_8710_3,134,1134,35.45208946847616
k141_15191_16,76,870,26.208636805208002
k141_11206_262,286,1014,84.6210034500137
k141_3235_2,30,1641,5.484824887070856
k141_13905_1,31,1158,8.031621382561358
k141_6265_281,170,1401,36.404986884276866
k141_14632_51,263,1080,73.06040676656485
k141_7329_6,55,1683,9.804572592247576
k141_7927_15,88,1695,15.576255502303407
k141_4465_16,146,1920,22.81401485058608
k141_3372_89,95,1410,20.21410817422958
k141_10430_8,198,1695,35.04657488018267
k141_3520_2,11,534,6.180185645225719
k141_15172_136,86,1569,16.44468657345999
k141_7696_3,217,1263,51.54736573795912
k141_2764_3,33,720,13.750913060627227
k141_15613_16,67,1119,17.96365927491151
k141_781_2,31,1680,5.536081881551221
k141_13883_407,556,2058,81.05494473054587
k141_7902_89,426,1563,81.77126454478727
k141_5581_36,383,2145,53.569990613810326
k141_3445_2,20,792,7.576260639464036
k141_2018_17,480,2298,62.66734649039704
k141_9377_27,183,1881,29.18854098993513
k141_5618_128,135,801,50.565155279119516
k141_13118_14,81,999,24.325939566711554
k141_1824_56,364,1422,76.7983483554785
k141_5618_91,220,1218,54.19079038670828
k141_14632_55,237,882,80.61759790646018
k141_15719_14,361,1989,54.45308778155962
k141_5284_15,54,651,24.886445086681867
k141_9377_23,157,1545,30.487461260631594
k141_5566_3,38,741,15.385636990911584
k141_526_3,88,2448,10.785029851472334
k141_10430_9,133,1443,27.65256378096271
k141_14230_1,20,1134,5.291356637085994
k141_5265_18,568,1974,86.32792062377744
k141_7592_23,526,2181,72.3569365501055
k141_15719_18,484,2625,55.31795882675181
k141_3680_10,54,1101,14.714873525367754
k141_11307_35,60,963,18.692829988958
k141_5581_46,215,1164,55.41605075979108
k141_11206_78,379,1509,75.35291595847055
k141_6495_5,73,2445,8.957650002684105
k141_4669_1,18,759,7.115096948366225
k141_12703_21,276,2619,31.6172196582994
k141_9843_8,164,1863,26.41077138858574
k141_1976_2,106,3429,9.274456593821592
k141_7944_66,259,1299,59.819214490068475
k141_6539_1,21,1047,6.017591545155963
k141_3432_5,179,705,76.17527080393883
k141_13455_17,134,1254,32.05954502173203
k141_13654_13,52,1077,14.485641512334581
k141_9320_118,76,276,82.61418123380784
k141_8024_51,138,732,56.561132708392165
k141_14543_160,143,1614,26.58169067481843
k141_8067_1,14,468,8.974954911365089
k141_10692_4,13,612,6.372972184960925
k141_3474_68,76,1461,15.606785777228586
k141_11206_263,278,1086,76.80067967562769
k141_1484_1,19,621,9.179353470423093
k141_11206_86,377,1365,82.86264493676666
k141_5017_29,48,888,16.21729304447437
k141_3617_65,156,741,63.162088699531765
k141_13654_18,80,1053,22.793536282831973
k141_7624_3,39,1047,11.175527155289647
k141_14628_40,313,1143,82.15768624149504
k141_7696_2,225,1200,56.253735248020476
k141_13118_19,122,999,36.6390694708495
k141_7902_225,278,1056,78.98251716641258
k141_3723_6,58,2343,7.4268695846013655
k141_5156_2,18,675,8.000531235274021
k141_8024_53,217,1107,58.81149315902652
k141_11206_256,245,954,77.04914122020973
k141_9417_7,171,1494,34.33962954899241
k141_5522_7,274,1398,58.80218772706766
k141_2581_6,139,1440,28.96025629435128
k141_13118_22,129,1224,31.619746609998437
k141_3617_79,376,2094,53.87177192806291
k141_15449_2,74,2433,9.12514351742105
k141_13561_1,325,1719,56.72278908080404
k141_6539_2,13,642,6.075169746411349
k141_5522_3,273,1371,59.74138477105602
k141_14693_30,99,1620,18.334550747502966
k141_1209_8,93,1254,22.25028124642596
k141_9677_5,395,3645,32.51244689231727
k141_12604_2,36,1221,8.84579620607693
k141_9608_1,96,3795,7.589436744923973
k141_566_10,136,498,81.93315120461348
k141_5872_2,273,1419,57.720534546242284
k141_11704_1,64,1878,10.22432106744284
k141_6798_8,191,1071,53.50495328912249
k141_7365_4,70,2148,9.777185517967554
k141_3516_3,363,1851,58.83696998388311
k141_1595_2,17,906,5.629512872502416
k141_5703_4,85,2241,11.379604333974095
k141_662_1,50,1626,9.225704837723734
k141_5513_125,37,480,23.126535601963973
k141_1109_8,173,1647,31.513932233661336
k141_6529_5,194,1995,29.174869542164668
k141_11206_259,243,810,90.00597639683275
k141_13436_178,60,1020,17.648230666045638
k141_7017_3,52,1716,9.091512767356845
k141_11769_290,296,984,90.24989503205452
k141_6320_73,178,1011,52.822498511824044
k141_9540_2,39,1026,11.404266015193233
k141_3321_12,71,678,31.418015359759707
k141_7673_4,18,870,6.207308717022948
k141_7037_74,98,990,29.698941706699024
k141_14808_3,62,1113,16.712700019777273
k141_12155_24,141,2049,20.645587558082674
k141_11206_266,321,1116,86.29605263854036
k141_12808_13,105,3069,10.264611188951276
k141_9677_3,103,1086,28.454928081257744
k141_14006_12,128,2004,19.162949066524604
k141_14172_3,18,1023,5.278942897174942
k141_860_4,311,1047,89.1176652639764
k141_8333_2,77,894,25.84064199312499
k141_3309_13,113,1392,24.3550654522081
k141_13180_1,21,930,6.774643384707841
k141_15481_42,140,1083,38.78373867515108
k141_3078_64,480,2550,56.47433813134605
k141_12920_16,147,624,70.67776992700007
k141_965_36,57,1284,13.318641367132573
k141_2580_66,20,582,10.309962932054153
k141_1716_20,42,870,14.483720339720213
k141_13436_210,40,717,16.737513044506322
k141_9417_22,117,1014,34.61768322955106
k141_14388_176,206,3282,18.831232112276606
k141_5426_1,6,660,2.7274538302070535
k141_8411_43,123,2475,14.910080938465223
k141_7037_48,80,927,25.891686845546996
k141_14951_23,74,1239,17.918865357453925
k141_14628_97,168,612,82.35840977487965
k141_2004_28,214,1077,59.61398622383847
k141_522_1,41,1170,10.513518610456249
k141_14006_11,116,2274,15.30444629438962
k141_5333_17,107,1245,25.78484464380483
k141_2540_18,52,867,17.994274404595554
k141_11769_201,249,966,77.33432754593291
k141_7902_231,463,1683,82.53667473110232
k141_10996_11,147,597,73.87425198400008
k141_13941_1,24,846,8.511203441780875
k141_13883_403,384,1443,79.83898114202768
k141_14018_8,110,2385,13.83739679056828
k141_15260_60,224,747,89.96581308741872
k141_13265_7,12,495,7.273210213885475
k141_12776_5,127,2091,18.222156866567445
k141_1122_5,26,1155,6.753695198607941
k141_14432_99,52,849,18.375778455576377
k141_14432_115,72,921,23.45432609689453
k141_11958_134,204,1746,35.05387396898412
k141_14264_6,101,1068,28.37267046217262
k141_7944_90,149,873,51.20614922920229
k141_11314_2,47,1818,7.756290595253281
k141_4319_87,277,1443,57.592181709223084
k141_13654_19,66,1263,15.678000639194938
k141_7336_11,199,1839,32.46545097511277
k141_4491_2,91,1563,17.467570595247984
k141_14951_48,66,1116,17.743113626615774
k141_13436_258,84,1140,22.106731044836117
k141_8963_18,93,867,32.18206768514205
k141_5618_9,203,1050,58.00385145573666
k141_12092_5,110,1251,26.380648557558228
k141_7365_3,49,1494,9.840010806436423
k141_3372_112,81,1095,22.193254454013555
k141_3309_48,141,1521,27.812497637417092
k141_12189_5,145,1503,28.944037652563207
k141_15503_39,110,1839,17.945726669660328
k141_5265_108,128,519,73.99335246496206
k141_13118_24,131,1068,36.80019634202587
k141_15407_2,52,1125,13.867587474474972
k141_10652_6,89,987,27.053468082803498
k141_11206_251,267,1035,77.39644347167261
k141_6702_23,188,1959,28.792110877326113
k141_13561_4,91,969,28.17524544930093
k141_14712_149,87,942,27.70884623681688
k141_11830_4,63,1806,10.46581120893404
k141_11206_264,268,942,85.35598610881522
k141_4489_3,87,2592,10.07011309995428
k141_15400_1,63,1890,10.00066404409253
k141_6081_2,126,1926,19.6274714884059
k141_6831_7,75,819,27.47435176948497
k141_5872_3,172,888,58.11196674269983
k141_6203_3,34,1002,10.180316691591196
k141_6320_7,395,2163,54.7886587713807
k141_8411_27,151,2937,15.424926155852623
k141_13206_3,84,906,27.81641654648253
k141_5997_2,172,3015,17.115564334168308
k141_7944_87,187,924,60.71831741056178
k141_11958_15,85,870,29.31229116371948
k141_6265_261,207,1704,36.446081991675236
k141_8373_2,73,723,30.292467851400605
k141_13883_518,251,921,81.76438681000731
k141_8344_48,249,966,77.33432754593291
k141_7438_1,112,990,33.941647664798886
k141_12445_1,14,801,5.24379388079758
k141_896_1,12,387,9.302943296830257
k141_1996_58,213,729,87.66014162105796
k141_974_19,114,2295,14.902950340216318
k141_15260_116,418,1365,91.87423231715772
k141_6291_2,85,3039,8.391475259110216
k141_5875_1,6,435,4.138205811348632
k141_7037_54,139,1335,31.238029261322726
k141_14543_77,179,1542,34.82721525082807
k141_6295_4,27,1146,7.0685321777617345
k141_7037_55,214,1944,33.02688434314508
k141_11958_203,122,1203,30.42596043339871
k141_14692_10,74,1497,14.830644073403748
k141_5565_4,19,684,8.333886703410439
k141_7944_101,219,1080,60.83737293489621
k141_9355_32,265,1077,73.8210577070897
k141_14338_11,139,1917,21.754183131907066
k141_2669_1,24,765,9.412389688557674
k141_7944_80,221,1062,62.433524117074825
k141_12778_8,36,975,11.07765863345634
k141_4365_2,113,1146,29.583116151373186
k141_14018_6,97,1725,16.870685430903915
k141_9436_2,31,1476,6.301231409895699
k141_14119_1,27,1065,7.606138850436571
k141_3372_90,59,900,19.667972620048637
k141_8710_2,115,1146,30.106711127503686
k141_11958_138,111,933,35.693688388883295
k141_5497_2,28,867,9.689224679397606
k141_3565_6,81,1524,15.945940700226275
k141_9355_1,149,546,81.87356827306519
k141_5147_2,33,1140,8.684787196185617
k141_13654_24,44,876,15.069493765070932
k141_7037_102,143,1425,30.107262280110135
k141_14025_1,10,597,5.025459318639462
k141_9355_175,300,1098,81.97265609911908
k141_5001_1,52,663,23.53097422139418
k141_2724_2,174,867,60.21161050768512
k141_2385_3,174,1599,32.647571175836774
k141_2527_6,78,1284,18.225509239234047
k141_1298_1,5,423,3.546334767408698
k141_7103_7,129,4368,8.8604784456589
k141_7694_1,4,267,4.494680469255068
k141_7135_21,131,447,87.92530132725646
k141_2937_4,46,1251,11.03190757861526
k141_7476_2,65,2136,9.129819703174357
k141_1109_21,165,1536,32.22870248584506
k141_13436_227,76,1134,20.107155220926778
k141_2520_1,135,1233,32.84889649519443
k141_13098_1,228,1992,34.33962954899241
k141_13883_420,183,717,76.57412217861643
k141_6019_1,15,789,5.703800785604103
